table: 3BB90940
	helicopter_snipers_drills | table: 3F5C2140
				_values_extensions | table: 3F8F1640 (empty)
				_editor_name | point_teammate_comment_072
				_id | 102013
			102061 | table: 3F8F1620
				_values | table: 3F663AA0
					enabled | true
					on_executed | table: 3F663AC0 (empty)
					debug | false
					dialogue | bri_ban_04
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4225, -8750, 6025)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F2520 (empty)
				_editor_name | bri_ban_04
				_id | 102061
			102077 | table: 3F8F2A20
				_values | table: 3F6B0320
					enabled | true
					on_executed | table: 3F6B0340
						1 | table: 3F6B0360
							delay | 45
							id | 102075
					debug | false
					dialogue | bri_ban_23
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2175, -10000, 6100)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F2A40 (empty)
				_editor_name | bri_ban_23
				_id | 102077
			102093 | table: 3F8F2E60
				_values | table: 3F6B0B00
					enabled | true
					on_executed | table: 3F6B0B20
						1 | table: 3F6B0B40
							delay | 4
							id | 101408
					debug | false
					dialogue | bri_ban_48
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3150, -46700, 5125)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F2E80 (empty)
				_editor_name | bri_ban_48
				_id | 102093
			102109 | table: 3F8F32E0
				_values | table: 3F6B1320
					enabled | true
					on_executed | table: 3F6B1340 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-1425, -37150, 5775)
					execute_on_startup | false
					radius | 1250
					close_to_element | false
					comment | g18
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F3300 (empty)
				_editor_name | point_teammate_comment_013
				_id | 102109
			102141 | table: 3F920BE0
				_values | table: 3F6B3280
					enabled | true
					on_executed | table: 3F6B32A0
						1 | table: 3F6B32C0
							delay | 0
							id | 100129
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3175, -9425, 8050)
					execute_on_startup | false
					chance | 50
				_chance | 50
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F920C00 (empty)
				_editor_name | logic_chance_012
				_triggers | table: 3F920C20 (empty)
				_id | 102141
			100110 | table: 3F6E0300
				_units | table: 3F6E0360 (empty)
				_values | table: 3F4635A0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-475, -5125, 5758.03)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					spawn_action | none
					on_executed | table: 3F4635C0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/cop2/cop2
				_enemy_name | Idstring(@ID1c7af86c8c573ef9@) --units/characters/enemies/cop2/cop2
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E0320 (empty)
				_editor_name | ai_spawn_enemy_015
				_events | table: 3F6E0380 (empty)
				_id | 100110
			100126 | table: 3F6E0880
				_values | table: 3F463BC0
					enabled | true
					on_executed | table: 3F463BE0
						1 | table: 3F463C00
							delay | 0
							id | 100135
						2 | table: 3F463C20
							delay | 0
							id | 100139
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2800, -9425, 8050)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E08A0 (empty)
				_editor_name | logic_link_008
				_id | 100126
			100142 | table: 3F6E0D40
				_values | table: 3F4B06E0
					enabled | true
					on_executed | table: 3F4B0700
						1 | table: 3F4B0720
							delay | 0
							id | 100162
						2 | table: 3F4B0740
							delay | 26
							id | 100161
						3 | table: 3F4B0760
							delay | 14
							id | 100265
						4 | table: 3F4B07A0
							delay | 40
							id | 100272
						5 | table: 3F4B07C0
							delay | 15
							id | 101977
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-775, -5200, 7850)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E0D60 (empty)
				_editor_name | logic_link_015
				_id | 100142
			100158 | table: 3F6E1A40
				_units | table: 3F6E1AA0 (empty)
				_values | table: 3F4B1260
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1946.24, -7861.11, 5777.21)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(45.0001, -0, -0)
					spawn_action | repel_vert
					on_executed | table: 3F4B1280
						1 | table: 3F4B12A0
							delay | 0
							id | 100565
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E1A60 (empty)
				_editor_name | ai_spawn_enemy_031
				_events | table: 3F6E1AC0 (empty)
				_id | 100158
			100190 | table: 3F6E2940
				_values | table: 3F4B2300
					on_executed | table: 3F4B2320 (empty)
					spawn_instigator_ids | table: 3F4B2340 (empty)
					path_style | coarse
					execute_on_restart | false
					use_instigator | false
					patrol_path | patrol_escort_3
					execute_on_startup | false
					pose | none
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					follow_up_id | 101626
					path_haste | run
					rotation | Rotation(-90, 0, -0)
					base_chance | 1
					interrupt_on | none
					position | Vector3(-3075, -7975, 5775)
					chance_inc | 0
					SO_access | 262144
					so_action | AI_escort
					search_distance | 0
					trigger_times | 0
					trigger_on | none
					search_position | Vector3(-3075, -7975, 5775)
					base_delay | 0
					align_rotation | true
					align_position | true
					scan | true
					interval | -1
					path_stance | none
					is_navigation_link | false
					attitude | avoid
					ai_group | escort_guy_2
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E2960 (empty)
				_editor_name | point_special_objective_010
				_events | table: 3F6E2980 (empty)
				_id | 100190
			102253 | table: 3F9216C0
				_values | table: 3F6B3CA0
					enabled | true
					on_executed | table: 3F6B3CC0
						1 | table: 3F6B3CE0
							delay | 0.30000001192093
							id | 101909
						2 | table: 3F6B3D00
							delay | 0
							id | 101731
						3 | table: 3F6B3D20
							delay | 0
							id | 101713
						4 | table: 3F6B3D60
							delay | 0
							id | 101788
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-788, -2807, 5700)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F9216E0 (empty)
				_editor_name | logic_link_105
				_id | 102253
			100222 | table: 3F7B14C0
				_values | table: 3F5120C0
					enabled | true
					on_executed | table: 3F512100 (empty)
					elements | table: 3F5120E0
						1 | 100221
					operation | add
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1575, -4050, 5775)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B14E0 (empty)
				_editor_name | logic_operator_011
				_id | 100222
			100238 | table: 3F6E2E80
				_units | table: 3F6E2EE0 (empty)
				_values | table: 3F4B2840
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2467, -11625, 5815.96)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | move_ladder_climbover_std
					on_executed | table: 3F4B2860 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 15
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E2EA0 (empty)
				_editor_name | ai_spawn_enemy_051
				_events | table: 3F6E2F00 (empty)
				_id | 100238
			100254 | table: 3F6E35C0
				_values | table: 3F4B3780
					enabled | true
					on_executed | table: 3F4B37A0
						1 | table: 3F4B37C0
							delay | 0
							id | 101236
						2 | table: 3F4B37E0
							delay | 1
							id | 101532
						3 | table: 3F4B3800
							delay | 0
							id | 101678
						4 | table: 3F4B3840
							delay | 0
							id | 102071
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-4050, -8300, 5825)
					execute_on_startup | false
					counter_target | 4
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E35E0 (empty)
				_editor_name | logic_counter_004
				_id | 100254
			100270 | table: 3F6E3960
				_values | table: 3F4B3F40
					enabled | true
					on_executed | table: 3F4B3F80 (empty)
					elements | table: 3F4B3F60
						1 | 100267
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-25, -9500, 8050)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E3980 (empty)
				_editor_name | env_effect_stop_002
				_id | 100270
			102333 | table: 3F9229A0
				_values | table: 3F5C14E0
					enabled | true
					on_executed | table: 3F5C1520 (empty)
					elements | table: 3F5C1500
						1 | 102321
						2 | 102320
						3 | 102322
						4 | 102323
						5 | 102325
						6 | 102324
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2150, -31125, 6291.18)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F9229C0 (empty)
				_editor_name | logic_operator_026
				_id | 102333
			100334 | table: 3F6E3BE0
				_values | table: 3F4C06C0
					enabled | true
					on_executed | table: 3F4C0700
						1 | table: 3F4C0720
							delay | 0
							id | 100333
					elements | table: 3F4C06E0
						1 | 100186
					trigger_times | 0
					event | anim_act_02
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1025, -18550, 5950)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3F5C2C00 (repeat)
