table: 260E19E0
	event_globe_window | table: 461A3E20
					execute_on_restart | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46450720 (empty)
				_editor_name | ai_enemy_trigger_075
				_id | 102075
			102091 | table: 46450880
				_values | table: 45E33B00
					enabled | true
					on_executed | table: 45E33B20
						1 | table: 45E33B40
							delay | 5
							id | 101851
						2 | table: 45E33B60
							delay | 45
							id | 103200
					debug | false
					dialogue | Play_1wb_ban_03b_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1975, 75, 0)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464508A0 (empty)
				_editor_name | func_dialogue_045_bain
				_id | 102091
			102107 | table: 464D0D40
				_units | table: 464D0DA0 (empty)
				_values | table: 45F63580
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(3925, 1550, -24.8951)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | none
					on_executed | table: 45F635A0
						1 | table: 45F635C0
							delay | 0
							id | 102201
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464D0D60 (empty)
				_editor_name | ai_spawn_enemy_128
				_events | table: 464D0DC0 (empty)
				_id | 102107
			102123 | table: 46451A00
				_values | table: 45E91940
					enabled | true
					on_executed | table: 45E91960
						1 | table: 45E91980
							delay | 45
							id | 102152
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-675, 1950, 75)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46451A20 (empty)
				_editor_name | logic_link_124
				_id | 102123
			102139 | table: 463F38A0
				_values | table: 45E326C0
					enabled | true
					on_executed | table: 45E32700 (empty)
					elements | table: 45E326E0
						1 | 102138
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-775, 2150, 89.9283)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463F38C0 (empty)
				_editor_name | logic_toggle_039
				_id | 102139
			102155 | table: 46491260
				_values | table: 45F01D00
					enabled | true
					on_executed | table: 45F01D20
						1 | table: 45F01D40
							delay | 0
							id | 103807
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1425, -1325, 425)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46491280 (empty)
				_editor_name | logic_link_146
				_id | 102155
			102187 | table: 46450B80
				_values | table: 45E90140
					enabled | true
					on_executed | table: 45E90160
						1 | table: 45E90180
							delay | 0
							id | 103320
					debug | false
					dialogue | Play_1wb_ban_17a_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(7250, 2875, 25)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46450BA0 (empty)
				_editor_name | func_dialogue_053_bain
				_id | 102187
			102235 | table: 463315E0
				_values | table: 45CA1600
					enabled | true
					on_executed | table: 45CA1620 (empty)
					debug | false
					trigger_times | 0
					activate_script | event_cafeteria_chopper
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-5675, -3550, 250)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46331600 (empty)
				_editor_name | func_activate_script_caf_chp
				_id | 102235
			104330 | table: 463A2500
				_values | table: 45D73480
					so_action | so_cover_std_right_loop
					on_executed | table: 45D734A0 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 45D734C0 (empty)
					chance_inc | -0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1827.59, -193.884, -24.9994)
					search_distance | 2000
					patrol_path | none
					scan | true
					SO_access | 12252
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | -0
					align_rotation | true
					align_position | true
					interrupt_on | contact
					position | Vector3(-1600, -375, -24.9994)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463A2520 (empty)
				_editor_name | point_special_objective_068
				_events | table: 463A2540 (empty)
				_id | 104330
			102363 | table: 46451FC0
				_values | table: 45E92340
					enabled | true
					on_executed | table: 45E92380 (empty)
					elements | table: 45E92360
						1 | 102041
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1325, -1875, 625)
					execute_on_startup | false
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46451FE0 (empty)
				_editor_name | ai_enemy_prefered_remove_001
				_id | 102363
			100332 | table: 465022E0
				_values | table: 46011D60
					enabled | true
					on_executed | table: 46011D80 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(925, -2265, 810.544)
					execute_on_startup | false
					trigger_list | table: 46011DA0
						1 | table: 46011DC0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 106630
							id | 1
							time | 0
						2 | table: 46011DE0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102277
							id | 2
							time | 0
						3 | table: 46011E00
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102278
							id | 3
							time | 0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46502300 (empty)
				_editor_name | func_sequence_088
				_unit | [Unit '@ID67768423451632b3@' Vector3(925, -2265, 810.544) 46520F00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100332
			100380 | table: 46501420
				_shape | table: 46501480
					_type | none
					_name | false
					_position | Vector3(1731, -2137, 608.697)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 465014A0
						height | 500
						depth | 500
						width | 500
				_values | table: 46010DC0
					on_executed | table: 46010DE0
						1 | table: 46010E00
							delay | 0
							id | 100383
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 46010E20 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 500
					position | Vector3(1731, -2137, 608.697)
					height | 500
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46501440 (empty)
				_editor_name | trigger_area_085
				_inside | table: 465014C0 (empty)
				_id | 100380
			100444 | table: 463A35A0
				_values | table: 45DE0460
					so_action | so_unarmed_lean_right_loop
					on_executed | table: 45DE0480 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 45DE04A0 (empty)
					chance_inc | -0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2566.93, 3.39842, 5.00062)
					search_distance | 600
					patrol_path | none
					scan | true
					SO_access | 245760
					rotation | Rotation(-103.845, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | -0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-1479.39, -457.739, -24.9994)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | friendlies
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463A35C0 (empty)
				_editor_name | point_special_objective__team026
				_events | table: 463A35E0 (empty)
				_id | 100444
			102507 | table: 463708A0
				_values | table: 45D20480
					graph_ids | table: 45D204A0
						1 | 78
						2 | 8
						3 | 79
						4 | 84
						5 | 82
						6 | 80
						7 | 81
						8 | 10
					on_executed | table: 45D204C0 (empty)
					debug | false
					operation | allow_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-375, 2075, 75)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463708C0 (empty)
				_editor_name | ai_graph_003
				_id | 102507
			100540 | table: 464926E0
				_values | table: 45F038A0
					enabled | true
					on_executed | table: 45F038C0
						1 | table: 45F038E0
							delay | 0
							id | 100541
						2 | table: 45F03900
							delay | 0
							id | 100105
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5175, -2100, -735.693)
					execute_on_startup | false
					trigger_list | table: 45F03920
						1 | table: 45F03940
							notify_unit_sequence | slam_out
							name | run_sequence
							notify_unit_id | 100520
							id | 1
							time | 0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46492700 (empty)
				_editor_name | func_sequence_104
				_unit | [Unit '@ID67768423451632b3@' Vector3(5175, -2100, -735.693) 46472E80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100540
			100556 | table: 46502A20
				_has_active_callback | true
				_values | table: 46012780
					enabled | true
					on_executed | table: 460127A0
						1 | table: 460127C0
							delay | 0
							id | 100853
					debug | false
					sequence_list | table: 460127E0
						1 | table: 46012800
							sequence | stop
							unit_id | 100855
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2875, 775, 1882.57)
					execute_on_startup | false
