table: 362F0260
	navlinks | table: 44C31840
					rotation | Rotation(0, 0, -0)
					position | Vector3(1675, 3075, 625)
					execute_on_startup | false
					counter_target | 3
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B13580 (empty)
				_editor_name | phoneRang3
				_id | 700431
			700943 | table: 45C404E0
				_values | table: 44F33720
					so_action | jump_down_3_5m_var1
					on_executed | table: 44F33740 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44F33760 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-819.847, 2855.67, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9952
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-904, 2887, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C40500 (empty)
				_editor_name | point_special_objective_060
				_events | table: 45C40520 (empty)
				_id | 700943
			701199 | table: 45CE3700
				_values | table: 45062100
					enabled | true
					on_executed | table: 45062120
						1 | table: 45062140
							delay | 0
							id | 701195
						2 | table: 45062160
							delay | 0
							id | 701196
						3 | table: 45062180
							delay | 0
							id | 701197
						4 | table: 450621C0
							delay | 0
							id | 701198
						5 | table: 450621E0
							delay | 0
							id | 701409
						6 | table: 450621A0
							delay | 0
							id | 701458
						7 | table: 45062200
							delay | 0
							id | 701548
						8 | table: 45062220
							delay | 0
							id | 701741
						9 | table: 45062240
							delay | 0
							id | 701788
						10 | table: 45062260
							delay | 0
							id | 701611
						11 | table: 45062280
							delay | 0
							id | 702030
						12 | table: 450622A0
							delay | 0
							id | 702033
						13 | table: 450622C0
							delay | 0
							id | 701217
						14 | table: 450622E0
							delay | 0
							id | 701523
						15 | table: 45062300
							delay | 0
							id | 700421
						16 | table: 45062320
							delay | 0
							id | 702408
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4600, 2125, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45CE3720 (empty)
				_editor_name | killunfinishedObjectives
				_id | 701199
			701455 | table: 45DF1200
				_values | table: 45740740
					enabled | true
					on_executed | table: 45740760 (empty)
					objective | hospital_ICU
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1125, 1300, 50)
					execute_on_startup | false
					sub_objective | none
					state | complete
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45DF1220 (empty)
				_editor_name | objCompleteICU
				_id | 701455
			701711 | table: 45EA1FA0
				_values | table: 457F1D00
					enabled | true
					on_executed | table: 457F1D20
						1 | table: 457F1D40
							delay | 4
							id | 701712
					debug | false
					dialogue | hos_ban_073
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2275, 5275, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EA1FC0 (empty)
				_editor_name | hos_ban_73
				_id | 701711
			701967 | table: 45F20960
				_values | table: 45892680
					enabled | true
					on_executed | table: 458926A0 (empty)
					ignore_control | true
					trigger_times | 0
					duration | 15
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2550, 2850, -0.00500488)
					execute_on_startup | false
					debug | false
					immediate | true
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F20980 (empty)
				_editor_name | point_smoke_grenade_001
				_id | 701967
			702223 | table: 45FC0060
				_values | table: 459B12C0
					enabled | true
					on_executed | table: 459B1300
						1 | table: 459B1320
							delay | 3
							id | 702379
					elements | table: 459B12E0 (empty)
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | Play_hos_doc_b
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-1375, 1875, 25)
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45FC0080 (empty)
				_editor_name | point_play_sound_024
				_id | 702223
			702479 | table: 46021740
				_values | table: 45A61820
					enabled | true
					on_executed | table: 45A61840
						1 | table: 45A61860
							delay | 0
							id | 702503
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1100, 1900, 550)
					execute_on_startup | false
					counter_target | 3
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 46021760 (empty)
				_editor_name | 3sawsUsed
				_id | 702479
			700176 | table: 45AC01C0
				_values | table: 44D21880
					debug_string | 4...
					on_executed | table: 44D218A0
						1 | table: 44D218C0
							delay | 1
							id | 700177
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3375, 2675, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45AC0600 (empty)
				_editor_name | point_debug_004
				_id | 700176
			700432 | table: 45B135A0
				_values | table: 44DC2940
					enabled | true
					on_executed | table: 44DC2960 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1675, 3125, 625)
					execute_on_startup | false
					counter_target | 4
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B135C0 (empty)
				_editor_name | phoneRang4
				_id | 700432
			700944 | table: 45C40540
				_values | table: 44F337A0
					so_action | jump_down_3_5m_var1
					on_executed | table: 44F337C0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44F337E0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-799.909, 2851.02, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9952
					rotation | Rotation(180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-757, 2947, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C40560 (empty)
				_editor_name | point_special_objective_061
				_events | table: 45C40580 (empty)
				_id | 700944
			701200 | table: 45CE3740
				_values | table: 45062360
					enabled | true
					on_executed | table: 45062380 (empty)
					debug | false
					text_id | wp_hos_cameras
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(800, 650, 125)
					execute_on_startup | false
					icon | wp_standard
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45CE3760 (empty)
				_editor_name | wpCameras
				_network_execute | true
				_id | 701200
			701456 | table: 45DF1240
				_values | table: 457407A0
					enabled | true
					on_executed | table: 457407C0
						1 | table: 457407E0
							delay | 0
							id | 700568
						2 | table: 45740800
							delay | 0
							id | 700567
						3 | table: 45740820
							delay | 0
							id | 700010
						4 | table: 45740860
							delay | 2
							id | 701710
						5 | table: 45740880
							delay | 0
							id | 701922
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1525, 4825, 350)
					execute_on_startup | false
					counter_target | 3
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45DF1260 (empty)
				_editor_name | logic_counter_004
				_id | 701456
			701712 | table: 45EA1FE0
				_values | table: 457F1D80
					enabled | true
					on_executed | table: 457F1DA0 (empty)
					debug | false
					dialogue | hos_ban_074
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2325, 5325, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EA2000 (empty)
				_editor_name | hos_ban_74
				_id | 701712
			701968 | table: 45F209C0
				_values | table: 458926E0
					enabled | true
					on_executed | table: 45892700
						1 | table: 45892720
							delay | 0
							id | 701967
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2700, 2950, 275)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F209E0 (empty)
				_editor_name | spawnSmokeGrenade
				_id | 701968
			702224 | table: 45FC00A0
				_values | table: 459B1360
					enabled | false
					on_executed | table: 459B13A0 (empty)
					elements | table: 459B1380
						1 | 700500
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | Play_hos_doc_c
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-525, 4675, 350)
