table: 45EA3900
	escape | table: 3E8A0E00
					so_action | so_diamondglobe_jump_2
					on_executed | table: 3E382180 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E3821A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2912.26, -2530.89, 375)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255936
					rotation | Rotation(-13.2803, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 11
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-2941.02, -2429.77, 775)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_id | 101306
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E970200 (empty)
				_editor_name | point_special_objective_074
				_events | table: 3E970220 (empty)
				_nav_link | [NavLink 34651DC0]
			102366 | table: 3E9C29C0
				_values | table: 3E451360
					so_action | nav_left_corner_shoot
					on_executed | table: 3E451380 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E4513A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4432.69, -2622.32, 773.513)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9344
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 10
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-4725, -2550, 775.001)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_id | 102366
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C29E0 (empty)
				_editor_name | corner_nav2
				_events | table: 3E9C2A00 (empty)
				_nav_link | [NavLink 3DA83B80]
			102365 | table: 3E9C2960
				_values | table: 3E4512E0
					so_action | nav_left_corner_shoot
					on_executed | table: 3E451300 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E451320 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2212.77, -1740.54, 775.001)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 10
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-1957, -1790, 775.001)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_id | 102365
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C2980 (empty)
				_editor_name | corner_nav
				_events | table: 3E9C29A0 (empty)
				_nav_link | [NavLink 3DA83B10]
			102094 | table: 3E9C1BE0
				_values | table: 3E413580
					enabled | true
					on_executed | table: 3E4135A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5025, 1900, 375)
					execute_on_startup | false
					trigger_list | table: 3E4135C0
						1 | table: 3E4135E0
							notify_unit_sequence | destroy_02
							name | run_sequence
							notify_unit_id | 700905
							id | 1
							time | 0
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C1C00 (empty)
				_editor_name | func_sequence_067
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5025, 1900, 375) 3E9B2E80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102094
			102098 | table: 3E9C1940
				_values | table: 3E4507E0
					enabled | true
					on_executed | table: 3E450800
						1 | table: 3E450820
							delay | 0
							id | 102100
						2 | table: 3E450840
							delay | 0
							id | 102097
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3625, 1425, 900)
					execute_on_startup | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C22E0 (empty)
				_editor_name | logic_link_144_all_cameras_killed
				_id | 102098
			102364 | table: 3E9C2900
				_values | table: 3E451260
					so_action | so_cbt_force_door
					on_executed | table: 3E451280 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E4512A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2522.74, -3003.14, 775.001)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 245760
					rotation | Rotation(38.9525, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-2375, -3200, 775.001)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C2920 (empty)
				_editor_name | point_special_objective_159
				_events | table: 3E9C2940 (empty)
				_id | 102364
			102363 | table: 3E9C28A0
				_values | table: 3E4511E0
					so_action | so_cbt_force_door
					on_executed | table: 3E451200 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E451220 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2368.59, -3195.13, 775.001)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 245760
					rotation | Rotation(-135, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-2571, -3038, 775.001)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C28C0 (empty)
				_editor_name | point_special_objective_158
				_events | table: 3E9C28E0 (empty)
				_id | 102363
			102362 | table: 3E9C2840
				_values | table: 3E451160
					so_action | so_cbt_force_door
					on_executed | table: 3E451180 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E4511A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2376.13, -3214.19, 775.001)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 245760
					rotation | Rotation(-102.248, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-2661, -3190, 775.001)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C2860 (empty)
				_editor_name | point_special_objective_157
				_events | table: 3E9C2880 (empty)
				_id | 102362
			102361 | table: 3E9C2800
				_has_active_callback | true
				_values | table: 3E4510A0
					enabled | true
					on_executed | table: 3E4510C0
						1 | table: 3E4510E0
							delay | 0
							id | 102362
					debug | false
					sequence_list | table: 3E451100
						1 | table: 3E451120
							unit_id | 702512
							sequence | destroy_02
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2775, -3250, 850.001)
					execute_on_startup | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C2820 (empty)
				_editor_name | func_sequence_trigger_172
				_id | 102361
			102360 | table: 3E9C27C0
				_has_active_callback | true
				_values | table: 3E450FC0
					enabled | true
					on_executed | table: 3E450FE0
						1 | table: 3E451000
							delay | 0
							id | 102363
						2 | table: 3E451020
							delay | 0
							id | 102364
					debug | false
					sequence_list | table: 3E451040
						1 | table: 3E451060
							unit_id | 702511
							sequence | destroy_02
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2458, -2928, 850.001)
					execute_on_startup | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C27E0 (empty)
				_editor_name | func_sequence_trigger_171
				_id | 102360
			102356 | table: 3E9C2700
				_values | table: 3E450EC0
					so_action | jump_down_3_75m_var2
					on_executed | table: 3E450EE0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E450F00 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4293.35, -3555.97, 376.151)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255936
					rotation | Rotation(72.8657, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-4132, -3585, 775.001)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C2720 (empty)
				_editor_name | point_special_objective_155
				_events | table: 3E9C2740 (empty)
				_id | 102356
			100082 | table: 3E9709E0
				_values | table: 3E382EC0
					enabled | true
					on_executed | table: 3E382F00
						1 | table: 3E382F20
							delay | 0
							id | 100087
					elements | table: 3E382EE0
						1 | 100474
					trigger_times | 1
